2876;3226;False;0
2561;2278;False;0
2965;2090;True;228
4900;2402;True;256
1974;1331;False;0
4362;402;False;0
218;2971;True;165
3929;1168;False;0
981;4717;True;209
2095;4622;True;291
3674;1911;False;0
4431;2753;True;136
4529;4862;True;156
1489;2845;False;0
3941;2074;True;231
3623;2106;False;0
4042;3192;True;113
572;924;True;280
2227;2213;False;0
4186;1483;False;0
4179;1892;True;335
553;2664;False;0
2514;3000;False;0
2280;2975;False;0
3743;168;False;0
753;631;False;0
4263;3706;True;100
3332;1136;True;39
473;1004;False;0
4420;373;True;326
3450;4695;False;0
4305;3327;True;262
4071;3927;True;210
4552;1424;True;343
2539;4717;False;0
2913;1990;False;0
4825;3343;True;301
531;1946;False;0
2642;3177;False;0
552;4445;True;203
3713;3124;False;0
3496;2231;False;0
1473;2855;True;199
3685;3406;False;0
906;645;True;284
1379;386;False;0
3112;2176;True;64
564;1539;True;64
3158;945;True;134
249;237;False;0
2021;4815;True;171
136;3532;True;167
3660;3934;True;302
3280;1430;False;0
4645;3420;True;345
2466;4916;False;0
2760;1206;False;0
2516;3050;False;0
3474;2269;False;0
1728;2543;False;0
602;2838;False;0
130;397;True;84
1256;94;False;0
2048;694;True;338
2356;3507;False;0
73;2241;False;0
4279;4109;True;88
3517;289;True;51
1989;2149;False;0
1859;4684;False;0
1142;2068;True;305
1400;2541;False;0
3909;3621;False;0
4110;2793;False;0
1449;2026;True;53
2340;3976;True;72
1773;3850;True;240
1111;369;False;0
336;151;True;18
876;234;False;0
2410;3127;False;0
21;3569;False;0
1359;769;True;140
3658;4401;True;163
3265;2815;True;80
73;1597;True;354
406;3964;False;0
913;1361;True;352
3695;1591;True;13
3641;1848;False;0
2176;2793;False;0
1784;4725;False;0
28;4981;True;321
1413;1484;False;0
945;1807;False;0
2665;4969;False;0
4813;3189;False;0
4048;2298;False;0
3697;467;False;0
711;1670;True;80
4644;2607;False;0
1048;4593;False;0
4276;231;True;283
4448;3758;True;137
4364;932;True;335
2805;1528;False;0
